{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'COLORFGBG': '15;0', 'COLORTERM': 'truecolor', 'COMMAND_MODE': 'unix2003', 'CONDA_EXE': '/opt/anaconda3/bin/conda', 'CONDA_PYTHON_EXE': '/opt/anaconda3/bin/python', 'CONDA_SHLVL': '1', 'FPATH': '/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/opt/homebrew/share/zsh/site-functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/cache/completions:/opt/homebrew/share/zsh/site-functions:/usr/local/share/zsh/site-functions:/usr/share/zsh/site-functions:/usr/share/zsh/5.9/functions', 'HOME': '/Users/sreeganeshbalasubramani', 'HOMEBREW_CELLAR': '/opt/homebrew/Cellar', 'HOMEBREW_PREFIX': '/opt/homebrew', 'HOMEBREW_REPOSITORY': '/opt/homebrew', 'INFOPATH': '/opt/homebrew/share/info:/opt/homebrew/share/info:', 'ITERM_PROFILE': 'Default', 'ITERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'LANG': 'en_US.UTF-8', 'LC_TERMINAL': 'iTerm2', 'LC_TERMINAL_VERSION': '3.6.11', 'LESS': '-R', 'LOGNAME': 'sreeganeshbalasubramani', 'LSCOLORS': 'Gxfxcxdxbxegedabagacad', 'LS_COLORS': 'di=1;36:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43', 'LaunchInstanceID': '6CAF76EF-B910-4D49-9549-F76865A1ED8C', 'OLDPWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples/data', 'OSLogRateLimit': '64', 'PAGER': 'less', 'PATH': '/opt/anaconda3/envs/imp/bin:/Users/sreeganeshbalasubramani/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.11/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/opt/anaconda3/condabin:/Applications/iTerm.app/Contents/Resources/utilities:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:.:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX', 'PWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples', 'SECURITYSESSIONID': '186b9', 'SHELL': '/bin/zsh', 'SHLVL': '2', 'SSH_AUTH_SOCK': '/var/run/com.apple.launchd.SrTOUdJ431/Listeners', 'TERM': 'tmux-256color', 'TERMINFO_DIRS': '/Applications/iTerm.app/Contents/Resources/terminfo:/usr/share/terminfo', 'TERM_FEATURES': 'T3LrMSc7UUw9Ts3BFGsSyHNoSxFP', 'TERM_PROGRAM': 'tmux', 'TERM_PROGRAM_VERSION': '3.6b', 'TERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'TMPDIR': '/var/folders/hy/knb4qjqd78q038lgq2_49hrm0000gn/T/', 'TMUX': '/private/tmp/tmux-501/default,81553,1', 'TMUX_PANE': '%15', 'USER': 'sreeganeshbalasubramani', 'XPC_FLAGS': '0x0', 'XPC_SERVICE_NAME': '0', 'ZSH': '/Users/sreeganeshbalasubramani/.oh-my-zsh', '_CE_CONDA': '', '_CE_M': '', '__CFBundleIdentifier': 'com.googlecode.iterm2', '__CF_USER_TEXT_ENCODING': '0x0:0:0', 'CONDA_PREFIX': '/opt/anaconda3/envs/imp', 'CONDA_DEFAULT_ENV': 'imp', 'CONDA_PROMPT_MODIFIER': '(imp) ', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk', 'AR': 'arm64-apple-darwin20.0.0-ar', 'AS': 'arm64-apple-darwin20.0.0-as', 'CHECKSYMS': 'arm64-apple-darwin20.0.0-checksyms', 'INSTALL_NAME_TOOL': 'arm64-apple-darwin20.0.0-install_name_tool', 'LIBTOOL': 'arm64-apple-darwin20.0.0-libtool', 'LIPO': 'arm64-apple-darwin20.0.0-lipo', 'NM': 'arm64-apple-darwin20.0.0-nm', 'NMEDIT': 'arm64-apple-darwin20.0.0-nmedit', 'OTOOL': 'arm64-apple-darwin20.0.0-otool', 'PAGESTUFF': 'arm64-apple-darwin20.0.0-pagestuff', 'RANLIB': 'arm64-apple-darwin20.0.0-ranlib', 'REDO_PREBINDING': 'arm64-apple-darwin20.0.0-redo_prebinding', 'SEG_ADDR_TABLE': 'arm64-apple-darwin20.0.0-seg_addr_table', 'SEG_HACK': 'arm64-apple-darwin20.0.0-seg_hack', 'SEGEDIT': 'arm64-apple-darwin20.0.0-segedit', 'SIZE': 'arm64-apple-darwin20.0.0-size', 'STRINGS': 'arm64-apple-darwin20.0.0-strings', 'STRIP': 'arm64-apple-darwin20.0.0-strip', 'LD': 'arm64-apple-darwin20.0.0-ld', 'CONDA_BACKUP_HOST': 'Srees-MacBook-Pro-6.local', 'HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_BUILD': 'arm64-apple-darwin20.0.0', 'CLANG': 'arm64-apple-darwin20.0.0-clang', 'CC': 'arm64-apple-darwin20.0.0-clang', 'OBJC': 'arm64-apple-darwin20.0.0-clang', 'CPP': 'arm64-apple-darwin20.0.0-clang-cpp', 'CC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'OBJC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'CPP_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang-cpp', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /opt/anaconda3/envs/imp/include', 'CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -isystem /opt/anaconda3/envs/imp/include', 'LDFLAGS': '-Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'LDFLAGS_LD': '-headerpad_max_install_names -dead_strip_dylibs -rpath /opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'DEBUG_CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'CMAKE_PREFIX_PATH': ':/opt/anaconda3/envs/imp', 'CMAKE_ARGS': '-DCMAKE_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_CXX_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_C_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_LINKER=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ld -DCMAKE_STRIP=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-strip -DCMAKE_INSTALL_NAME_TOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-install_name_tool -DCMAKE_LIBTOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-libtool -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -DCMAKE_BUILD_TYPE=Release', 'MESON_ARGS': '-Dbuildtype=release', 'ac_cv_func_malloc_0_nonnull': 'yes', 'ac_cv_func_realloc_0_nonnull': 'yes', 'host_alias': 'arm64-apple-darwin20.0.0', 'build_alias': 'arm64-apple-darwin20.0.0', 'BUILD': 'arm64-apple-darwin20.0.0', 'CLANGXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang++', 'CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -isystem /opt/anaconda3/envs/imp/include', 'DEBUG_CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'GSETTINGS_SCHEMA_DIR': '/opt/anaconda3/envs/imp/share/glib-2.0/schemas', 'XML_CATALOG_FILES': 'file:///opt/anaconda3/envs/imp/etc/xml/catalog file:///etc/xml/catalog', '_': '/opt/anaconda3/envs/imp/bin/python', 'TF_CPP_MIN_LOG_LEVEL': '1', 'TPU_SKIP_MDS_QUERY': '1'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-c881750dcd', 'PMI_VERSION': 'develop-c881750dcd'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 5006994.89149534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4566117.323166213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4080342.2821400333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3655821.582845767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3323152.0240522674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2984533.873084651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2631705.9091586494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2293713.5763215683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1993295.156794423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1729434.1758662353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1530213.1591249926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1285379.9781591014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1102705.151945632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 925465.8537960476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 775922.5391017566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 615747.1681208675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 508058.2040490788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 396375.14648299187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300711.9838269623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 243542.28675834977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 183925.7596803571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 143926.8580068473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 111846.6680397051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79848.22544237885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 66434.41548256895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 46980.97976093956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30772.874216325297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21143.44336487797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13556.41842494869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7893.164687850615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4898.495074689353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2824.3123152349444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1347.2317475290279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 551.034789162579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 232.46012884881077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 115.34984250355699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.84351591749783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.48223372872327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 31.126104066298204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 24.75022243945496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.45701568673566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.80615349574362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 25.278018326747976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.781594245659704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 23.355811768717654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.271664187605747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.25576212121741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.470506222706078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.495103641592937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.69528614320116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.51118163923325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.121201961846122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.39076069652114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.578025478355288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.936595259396158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.165388411127536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.895190226329369} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.063950241809058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.226153679032485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.981613541756817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.946297402352073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.419159961346917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.547132765727198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.82453644628646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.883918188797327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.9327100221557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.405550840164938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.478536414448886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.095706992847196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.034498497822273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.792462137320232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.051420790692381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.425330142687603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.41200125386103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.537247577833458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.972741029284544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.00180479888383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.621611490408922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.686058484661027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.18979211710197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.64728929749466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.6234239749743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.930261577099056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.316444607206497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.300817887022172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.103179922819841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.967343032012504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.845429354824825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.355018993420346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.24808901934575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.65825467745405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.38776031948695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.286669699642905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.330262565510573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.322760892861503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.448967391297478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.439526243667418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.94153453900602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.631585591661976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.844728023487868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.613612026952532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.16299064585692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.839971185999078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.06942510896943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.9426184486891565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.265667927292274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.6236565992513325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.885519258064505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.147980129900995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.940365084741087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.008103371585834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.419954172655864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.194724931583686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.446852583713945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.586609593375833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.986649258112507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.318632420007011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.607099899409594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.821333860748457} 
